     1→     1→/// NDU Project — World-Class Marketing Landing Page
     2→     2→///
     3→     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→     6→///
     7→     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→     9→/// Final CTA → Footer
    10→    10→///
    11→    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→    12→
    13→    13→import 'dart:ui';
    14→    14→import 'package:flutter/material.dart';
    15→    15→import 'package:go_router/go_router.dart';
    16→    16→import 'package:ndu_project/theme.dart';
    17→    17→import 'package:url_launcher/url_launcher.dart';
    18→    18→
    19→    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→    20→const _bg = Color(0xFF0A0E1A);
    21→    21→const _surface = Color(0xFF111827);
    22→    22→const _surfaceHigh = Color(0xFF1A2234);
    23→    23→const _surfaceCard = Color(0xFF151D2E);
    24→    24→const _textPrimary = Color(0xFFF1F5F9);
    25→    25→const _textSecondary = Color(0xFF94A3B8);
    26→    26→const _textMuted = Color(0xFF64748B);
    27→    27→const _border = Color(0xFF1E293B);
    28→    28→const _blue = Color(0xFF3B82F6);
    29→    29→const _blueLight = Color(0xFF60A5FA);
    30→    30→const _purple = Color(0xFF8B5CF6);
    31→    31→const _purpleLight = Color(0xFFA78BFA);
    32→    32→const _green = Color(0xFF10B981);
    33→    33→const _greenLight = Color(0xFF34D399);
    34→    34→const _gold = Color(0xFFFBBF24);
    35→    35→const _goldDeep = Color(0xFFD97706);
    36→    36→const _red = Color(0xFFEF4444);
    37→    37→
    38→    38→// Phase-specific unique colors for "How It Works" section
   940→   940→                        fontSize: 13,
   941→   941→                        fontWeight: FontWeight.w600,
   942→   942→                        fontFamily: appFontFamily,
   943→   943→                      ),
   944→   944→                    ),
   945→   945→                  ),
   946→   946→                ),
   947→   947→              ]),
   948→   948→            ),
   949→   949→          ]),
   950→   950→          const SizedBox(height: 32),
   951→   951→
   952→   952→          // Pricing Cards Grid
   953→   953→          LayoutBuilder(builder: (context, constraints) {
   954→   954→            final isMobile = constraints.maxWidth < 900;
   955→   955→            final cardWidth = isMobile ? double.infinity : (constraints.maxWidth - 48) / 4;
   956→   956→
   957→   957→            return Wrap(
   958→   958→              spacing: 16,
   959→   959→              runSpacing: 16,
   960→   960→              alignment: WrapAlignment.center,
   961→   961→              children: [
   962→   962→                _buildPricingCard(
   963→   963→                  context: context,
   964→   964→                  badgeText: 'Regular Project',
   965→   965→                  badgeColor: _accentGold,
   966→   966→                  description: 'No Fuss routine project delivered at a fraction of the cost',
   967→   967→                  price: _isAnnual ? '\$351' : '\$39',
   968→   968→                  period: _isAnnual ? '/year' : 'per month',
   969→   969→                  subText: 'First month free',
   970→   970→                  features: [
   971→   971→                    'Free for the first month',
   972→   972→                    '1 user',
   973→   973→                    'Full project delivery from initiation to Launch',
   974→   974→                    'Auto AI assist',
   975→   975→                    'One-time incremental AI assist per section',
   976→   976→                    'Limited Documentation features',
   977→   977→                    'Upgrade tier any time',
   978→   978→                  ],
   979→   979→                  isSelected: false,
   980→   980→                  width: cardWidth,
   981→   981→                ),
   982→   982→                _buildPricingCard(
   983→   983→                  context: context,
   984→   984→                  badgeText: 'Project',
   985→   985→                  badgeColor: _accentGold,
   986→   986→                  description: 'Robust project delivered at an affordable rate',
   987→   987→                  price: _isAnnual ? '\$1161' : '\$129',
   988→   988→                  period: _isAnnual ? '/year' : 'per month',
   989→   989→                  features: [
   990→   990→                    'Maximum 7 users included',
   991→   991→                    'Robust project delivery with full features including organization planning, design, change management, work breakdown structure, and more',
   992→   992→                    'Auto AI assist',
   993→   993→                    'One-time incremental AI assist per section',
   994→   994→                    'Document print out feature',
   995→   995→                    'Upgrade tier anytime',
   996→   996→                  ],
   997→   997→                  isSelected: false,
   998→   998→                  width: cardWidth,
   999→   999→                ),
  1000→  1000→                _buildPricingCard(
  1001→  1001→                  context: context,
  1002→  1002→                  badgeText: 'Program',
  1003→  1003→                  badgeColor: _accentGold,
  1004→  1004→                  showSelectedBadge: true,
  1005→  1005→                  description: 'Up to 3 projects at a discounted rate with interface management',
  1006→  1006→                  price: _isAnnual ? '\$2871' : '\$319',
  1007→  1007→                  period: _isAnnual ? '/year' : 'per month',
  1008→  1008→                  features: [
  1009→  1009→                    'Everything in Project',
  1010→  1010→                    'Maximum 12 users included',
  1011→  1011→                    'Monthly. Annual at a discount.',
  1012→  1012→                    'Interface management',
  1013→  1013→                    'Project dependency tracking',
  1014→  1014→                    'Program level reports for cost, schedule, scope tracking',
  1015→  1015→                  ],
  1016→  1016→                  isSelected: true,
  1017→  1017→                  width: cardWidth,
  1018→  1018→                ),
  1019→  1019→                _buildPricingCard(
  1020→  1020→                  context: context,
  1021→  1021→                  badgeText: 'Portfolio',
  1022→  1022→                  badgeColor: _accentGold,
  1023→  1023→                  description: 'Up to 9 projects at a bulk rate with integrated stewarding',
  1024→  1024→                  price: _isAnnual ? '\$6750' : '\$750',
  1025→  1025→                  period: _isAnnual ? '/year' : 'per month',
  1026→  1026→                  features: [
  1027→  1027→                    'Everything in Program',
  1028→  1028→                    'Maximum 24 users included',
  1029→  1029→                    'Portfolio level reports for cost, schedule, scope tracking',
  1030→  1030→                  ],
  1031→  1031→                  isSelected: false,
  1032→  1032→                  width: cardWidth,
  1033→  1033→                ),
  1034→  1034→              ],
  1035→  1035→            );
  1036→  1036→          }),
  1037→  1037→        ]),
  1038→  1038→      )),
  1039→  1039→    );
  1040→  1040→  }
  1041→  1041→
  1042→  1042→  Widget _buildPricingCard({
  1043→  1043→    required BuildContext context,
  1044→  1044→    required String badgeText,
  1045→  1045→    required Color badgeColor,
  1046→  1046→    required String description,
  1047→  1047→    required String price,
  1048→  1048→    required String period,
  1049→  1049→    String? subText,
  1050→  1050→    required List<String> features,
  1051→  1051→    required bool isSelected,
  1052→  1052→    required double width,
  1053→  1053→    bool showSelectedBadge = false,
  1054→  1054→  }) {
  1055→  1055→    return Container(
  1056→  1056→      width: width,
  1057→  1057→      constraints: const BoxConstraints(minWidth: 260, maxWidth: 320),
  1058→  1058→      padding: const EdgeInsets.all(24),
  1059→  1059→      decoration: BoxDecoration(
  1060→  1060→        color: Colors.white,
  1061→  1061→        borderRadius: BorderRadius.circular(16),
  1062→  1062→        border: Border.all(
  1063→  1063→          color: isSelected ? _accentGoldDark : Colors.grey[300]!,
  1064→  1064→          width: isSelected ? 2 : 1,
  1065→  1065→        ),
  1066→  1066→        boxShadow: isSelected
  1067→  1067→            ? [BoxShadow(color: _accentGold.withValues(alpha: 0.15), blurRadius: 24, offset: const Offset(0, 4))]
  1068→  1068→            : [BoxShadow(color: Colors.grey.withValues(alpha: 0.08), blurRadius: 12)],
  1069→  1069→      ),
  1070→  1070→      child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1071→  1071→        // Badge row
  1072→  1072→        Row(mainAxisAlignment: MainAxisAlignment.spaceBetween, children: [
  1073→  1073→          Container(
  1074→  1074→            padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6),
  1075→  1075→            decoration: BoxDecoration(
  1076→  1076→              color: _accentGoldLight,
  1077→  1077→              borderRadius: BorderRadius.circular(8),
  1078→  1078→            ),
  1079→  1079→            child: Text(badgeText,
  1080→  1080→              style: TextStyle(
  1081→  1081→                color: _accentGoldDark,
  1082→  1082→                fontSize: 12,
  1083→  1083→                fontWeight: FontWeight.w600,
  1084→  1084→                fontFamily: appFontFamily,
  1085→  1085→              ),
  1086→  1086→            ),
  1087→  1087→          ),
  1088→  1088→          if (showSelectedBadge)
  1089→  1089→            Container(
  1090→  1090→              padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4),
  1091→  1091→              decoration: BoxDecoration(
  1092→  1092→                color: _accentGoldLight,
  1093→  1093→                borderRadius: BorderRadius.circular(12),
  1094→  1094→                border: Border.all(color: _accentGold.withValues(alpha: 0.3)),
  1095→  1095→              ),
  1096→  1096→              child: Row(mainAxisSize: MainAxisSize.min, children: [
  1097→  1097→                Icon(Icons.check_circle, color: _accentGoldDark, size: 14),
  1098→  1098→                const SizedBox(width: 4),
  1099→  1099→                Text('Selected',
  1100→  1100→                  style: TextStyle(
  1101→  1101→                    color: _accentGoldDark,
  1102→  1102→                    fontSize: 11,
  1103→  1103→                    fontWeight: FontWeight.w600,
  1104→  1104→                    fontFamily: appFontFamily,
  1105→  1105→                  ),
  1106→  1106→                ),
  1107→  1107→              ]),
  1108→  1108→            ),
  1109→  1109→        ]),
  1110→  1110→        const SizedBox(height: 16),
  1111→  1111→
  1112→  1112→        // Description
  1113→  1113→        Text(description,
  1114→  1114→          style: TextStyle(
  1115→  1115→            color: const Color(0xFF111827),
  1116→  1116→            fontSize: 14,
  1117→  1117→            fontWeight: FontWeight.w500,
  1118→  1118→            height: 1.4,
  1119→  1119→            fontFamily: appFontFamily,
  1120→  1120→          ),
  1121→  1121→        ),
  1122→  1122→        const SizedBox(height: 20),
  1123→  1123→
  1124→  1124→        // Price
  1125→  1125→        Row(mainAxisAlignment: MainAxisAlignment.start, crossAxisAlignment: CrossAxisAlignment.baseline, textBaseline: TextBaseline.alphabetic, children: [
  1126→  1126→          Text(price,
  1127→  1127→            style: TextStyle(
  1128→  1128→              color: const Color(0xFF111827),
  1129→  1129→              fontSize: 36,
  1130→  1130→              fontWeight: FontWeight.w800,
  1131→  1131→              fontFamily: appFontFamily,
  1132→  1132→            ),
  1133→  1133→          ),
  1134→  1134→          const SizedBox(width: 6),
  1135→  1135→          Text(period,
  1136→  1136→            style: TextStyle(
  1137→  1137→              color: Colors.grey[600],
  1138→  1138→              fontSize: 13,
  1139→  1139→              fontFamily: appFontFamily,
  1140→  1140→            ),
  1141→  1141→          ),
  1142→  1142→        ]),
  1143→  1143→
  1144→  1144→        // Sub text (e.g., "First month free")
  1145→  1145→        if (subText != null) ...[
  1146→  1146→          const SizedBox(height: 4),
  1147→  1147→          Text(subText,
  1148→  1148→            style: TextStyle(
  1149→  1149→              color: Colors.grey[500],
  1150→  1150→              fontSize: 12,
  1151→  1151→              fontFamily: appFontFamily,
  1152→  1152→            ),
  1153→  1153→          ),
  1154→  1154→        ],
  1155→  1155→
  1156→  1156→        const SizedBox(height: 20),
  1157→  1157→
  1158→  1158→        // Features list
  1159→  1159→        ...features.map((feature) => Padding(
  1160→  1160→          padding: const EdgeInsets.only(bottom: 10),
  1161→  1161→          child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1162→  1162→            Container(
  1163→  1163→              margin: const EdgeInsets.only(top: 3),
  1164→  1164→              width: 8,
  1165→  1165→              height: 8,
  1166→  1166→              decoration: BoxDecoration(
  1167→  1167→                color: _accentGold,
  1168→  1168→                shape: BoxShape.circle,
  1169→  1169→              ),
  1170→  1170→            ),
  1171→  1171→            const SizedBox(width: 10),
  1172→  1172→            Expanded(
  1173→  1173→              child: Text(feature,
  1174→  1174→                style: TextStyle(
  1175→  1175→                  color: Colors.grey[700],
  1176→  1176→                  fontSize: 12.5,
  1177→  1177→                  height: 1.4,
  1178→  1178→                  fontFamily: appFontFamily,
  1179→  1179→                ),
  1180→  1180→              ),
  1181→  1181→            ),
  1182→  1182→          ]),
  1183→  1183→        )),
  1184→  1184→
  1185→  1185→        const SizedBox(height: 24),
  1186→  1186→
  1187→  1187→        // CTA Button
  1188→  1188→        SizedBox(
  1189→  1189→          width: double.infinity,
  1190→  1190→          child: OutlinedButton(
  1191→  1191→            onPressed: () => context.go('/create-account'),
  1192→  1192→            style: OutlinedButton.styleFrom(
  1193→  1193→              foregroundColor: isSelected ? Colors.white : _accentGoldDark,
  1194→  1194→              backgroundColor: isSelected ? _accentGold : Colors.transparent,
  1195→  1195→              side: BorderSide(color: isSelected ? _accentGoldDark : _accentGold),
  1196→  1196→              padding: const EdgeInsets.symmetric(vertical: 14),
  1197→  1197→              shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(10)),
  1198→  1198→            ),
  1199→  1199→            child: Text(isSelected ? 'Selected' : 'Select Plan',
  1200→  1200→              style: TextStyle(
  1201→  1201→                fontSize: 14,
  1202→  1202→                fontWeight: FontWeight.w600,
  1203→  1203→                fontFamily: appFontFamily,
  1204→  1204→              ),
  1205→  1205→            ),
  1206→  1206→          ),
  1207→  1207→        ),
  1208→  1208→      ]),
  1209→  1209→    );
  1210→  1210→  }
  1211→  1211→}
  1212→  1212→
  1213→  1213→// ═════════════════════════════════════════════════════════════════════════
  1214→  1214→// SECTION 11: SERVICES
  1215→  1215→// ═════════════════════════════════════════════════════════════════════════
  1216→  1216→
  1217→  1217→class _ServicesSection extends StatelessWidget {
  1218→  1218→  @override
  1219→  1219→  Widget build(BuildContext context) {
  1220→  1220→    return Container(
  1221→  1221→      key: const Key('services'),
  1222→  1222→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 80),
  1223→  1223→      color: _surface.withValues(alpha: 0.3),
  1224→  1224→      child: Center(child: ConstrainedBox(
  1225→  1225→        constraints: const BoxConstraints(maxWidth: 1200),
  1226→  1226→        child: Column(children: [
  1227→  1227→          Text('Services', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 32, fontWeight: FontWeight.w700, letterSpacing: -0.5, fontFamily: appFontFamily)),
  1228→  1228→          const SizedBox(height: 8),
  1229→  1229→          Text('Beyond software — we help you deliver', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 15, fontFamily: appFontFamily)),
  1230→  1230→          const SizedBox(height: 40),
  1231→  1231→          Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1232→  1232→            _serviceCard('Project Delivery', 'Access our PDOS platform with full lifecycle tools. Start a project now and move from initiation to launch.', Icons.assignment_outlined, _blue, 'Start a Project', () => context.go('/create-account')),
  1233→  1233→            const SizedBox(width: 20),
  1234→  1234→            _serviceCard('Training', 'Ensure individuals, students, and teams are knowledgeable on core project delivery processes. Request training or sign up.', Icons.school_outlined, _green, 'Request Training', () => _launchUrl('https://nduproject.tech')),
  1235→  1235→            const SizedBox(width: 20),
  1236→  1236→            _serviceCard('Consultation', 'Get expert help with your project needs. Book a consultation session with our delivery experts.', Icons.support_agent_outlined, _purple, 'Book Consultation', () => _launchUrl('https://calendar.app.google/aGQDFPpmEK9eDh5W6')),
  1237→  1237→          ]),
  1238→  1238→        ]),
  1239→  1239→      )),
  1240→  1240→    );
  1241→  1241→  }
  1242→  1242→
  1243→  1243→  Widget _serviceCard(String title, String desc, IconData icon, Color color, String cta, VoidCallback onTap) {
  1244→  1244→    return Expanded(child: Container(padding: const EdgeInsets.all(24), decoration: BoxDecoration(color: _surfaceCard, borderRadius: BorderRadius.circular(16), border: Border.all(color: _border)), child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1245→  1245→      Container(width: 44, height: 44, decoration: BoxDecoration(color: color.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(10)), child: Icon(icon, color: color, size: 22)),
  1246→  1246→      const SizedBox(height: 16),
  1247→  1247→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
  1248→  1248→      const SizedBox(height: 8),
  1249→  1249→      Text(desc, style: TextStyle(color: _textSecondary, fontSize: 13, height: 1.5, fontFamily: appFontFamily)),
  1250→  1250→      const SizedBox(height: 20),
  1251→  1251→      TextButton(onPressed: onTap, child: Row(children: [Text(cta, style: TextStyle(color: color, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)), const SizedBox(width: 4), Icon(Icons.arrow_forward, color: color, size: 14)])),
  1252→  1252→    ])));
  1253→  1253→  }
  1254→  1254→}
  1255→  1255→
  1256→  1256→// ═════════════════════════════════════════════════════════════════════════
  1257→  1257→// SECTION 12: FINAL CTA
  1258→  1258→// ═════════════════════════════════════════════════════════════════════════
  1259→  1259→
  1260→  1260→class _FinalCTASection extends StatelessWidget {
  1261→  1261→  @override
  1262→  1262→  Widget build(BuildContext context) {
  1263→  1263→    return Container(
  1264→  1264→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 100),
  1265→  1265→      child: Center(child: ConstrainedBox(
  1266→  1266→        constraints: const BoxConstraints(maxWidth: 800),
  1267→  1267→        child: Column(children: [
  1268→  1268→          Text('Ready to Transform How You Deliver Projects?', textAlign: TextAlign.center, style: TextStyle(color: _textPrimary, fontSize: 36, fontWeight: FontWeight.w800, letterSpacing: -0.5, fontFamily: appFontFamily)),
  1269→  1269→          const SizedBox(height: 16),
  1270→  1270→          Text('Move beyond tracking tools. Implement a system designed for real project success.', textAlign: TextAlign.center, style: TextStyle(color: _textSecondary, fontSize: 17, fontFamily: appFontFamily)),
  1271→  1271→          const SizedBox(height: 32),
  1272→  1272→          Row(mainAxisAlignment: MainAxisAlignment.center, children: [
  1273→  1273→            Container(decoration: BoxDecoration(gradient: LinearGradient(colors: [_blue, _purple]), borderRadius: BorderRadius.circular(24), boxShadow: [BoxShadow(color: _blue.withValues(alpha: 0.3), blurRadius: 16)]), child: Material(color: Colors.transparent, child: InkWell(onTap: () => context.go('/create-account'), borderRadius: BorderRadius.circular(24), child: Padding(padding: const EdgeInsets.symmetric(horizontal: 32, vertical: 16), child: Text('Start Your Project', style: TextStyle(color: Colors.white, fontSize: 16, fontWeight: FontWeight.w700, fontFamily: appFontFamily)))))),
  1274→  1274→            const SizedBox(width: 16),
  1275→  1275→            Container(decoration: BoxDecoration(color: Colors.transparent, borderRadius: BorderRadius.circular(24), border: Border.all(color: _border)), child: Material(color: Colors.transparent, child: InkWell(onTap: () => _launchUrl('mailto:contact@nduproject.com'), borderRadius: BorderRadius.circular(24), child: Padding(padding: const EdgeInsets.symmetric(horizontal: 32, vertical: 16), child: Text('Contact Us', style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w600, fontFamily: appFontFamily)))))),
  1276→  1276→          ]),
  1277→  1277→          const SizedBox(height: 24),
  1278→  1278→          Text('Execution Doesn\'t Fix Bad Starts.\nNdu Project ensures projects start right, and stay right.', textAlign: TextAlign.center, style: TextStyle(color: _gold, fontSize: 15, fontWeight: FontWeight.w600, fontStyle: FontStyle.italic, height: 1.6, fontFamily: appFontFamily)),
  1279→  1279→        ]),
  1280→  1280→      )),
  1281→  1281→    );
  1282→  1282→  }
  1283→  1283→}
  1284→  1284→
  1285→  1285→// ═════════════════════════════════════════════════════════════════════════
  1286→  1286→// FOOTER
  1287→  1287→// ═════════════════════════════════════════════════════════════════════════
  1288→  1288→
  1289→  1289→class _FooterSection extends StatelessWidget {
  1290→  1290→  @override
  1291→  1291→  Widget build(BuildContext context) {
  1292→  1292→    return Container(
  1293→  1293→      key: const Key('footer'),
  1294→  1294→      padding: const EdgeInsets.symmetric(horizontal: 48, vertical: 60),
  1295→  1295→      decoration: BoxDecoration(color: _surface, border: Border(top: BorderSide(color: _border))),
  1296→  1296→      child: Center(child: ConstrainedBox(
  1297→  1297→        constraints: const BoxConstraints(maxWidth: 1200),
  1298→  1298→        child: Column(children: [
  1299→  1299→          Row(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1300→  1300→            // Brand column
  1301→  1301→            Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1302→  1302→              Row(children: [Container(width: 28, height: 28, decoration: BoxDecoration(gradient: LinearGradient(colors: [_gold, _goldDeep]), borderRadius: BorderRadius.circular(6)), child: const Icon(Icons.trending_up, color: Color(0xFF0A0E1A), size: 16)), const SizedBox(width: 8), Text('NDU', style: TextStyle(color: _textPrimary, fontSize: 16, fontWeight: FontWeight.w800, fontFamily: appFontFamily)), Text(' Project', style: TextStyle(color: _gold, fontSize: 16, fontWeight: FontWeight.w800, fontFamily: appFontFamily))]),
  1303→  1303→              const SizedBox(height: 12),
  1304→  1304→              Text('The Project Delivery Operating System', style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily)),
  1305→  1305→              const SizedBox(height: 16),
  1306→  1306→              // Social icons
  1307→  1307→              Row(children: [
  1308→  1308→                _footerSocial(Icons.facebook, 'https://facebook.com/nduproject'),
  1309→  1309→                _footerSocial(Icons.camera_alt_outlined, 'https://instagram.com/nduproject'),
  1310→  1310→                _footerSocial(Icons.business, 'https://linkedin.com/company/nduproject'),
  1311→  1311→                _footerSocial(Icons.play_circle_outline, 'https://youtube.com/@nduproject'),
  1312→  1312→                _footerSocial(Icons.music_note, 'https://tiktok.com/@nduproject'),
  1313→  1313→              ]),
  1314→  1314→            ])),
  1315→  1315→            // Product
  1316→  1316→            _footerCol('Product', ['Why Ndu Project', 'How It Works', 'Pricing', 'KAZ AI', 'Demo']),
  1317→  1317→            // Use Cases
  1318→  1318→            _footerCol('Use Cases', ['Launch Products', 'Software Implementation', 'Business Growth', 'Community Programs']),
  1319→  1319→            // About
  1320→  1320→            _footerCol('About', ['Our Story', 'Careers', 'Partners', 'Blog', 'Contact']),
  1321→  1321→            // Contact
  1322→  1322→            Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1323→  1323→              Text('Contact', style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
  1324→  1324→              const SizedBox(height: 12),
  1325→  1325→              _contactRow(Icons.email_outlined, 'contact@nduproject.com', () => _launchUrl('mailto:contact@nduproject.com')),
  1326→  1326→              _contactRow(Icons.phone_outlined, '+1 (225) 555-0199', () => _launchUrl('https://wa.me/12255550199')),
  1327→  1327→              _contactRow(Icons.location_on_outlined, '5635 Main Street, Suite A-160\nZachary, LA 70791', () {}),
  1328→  1328→              const SizedBox(height: 12),
  1329→  1329→              // Careers link
  1330→  1330→              InkWell(onTap: () => context.go('/careers'), child: Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6), decoration: BoxDecoration(color: _blue.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8), border: Border.all(color: _blue.withValues(alpha: 0.2))), child: Row(mainAxisSize: MainAxisSize.min, children: [Icon(Icons.work_outline, color: _blue, size: 14), const SizedBox(width: 6), Text('We\'re Hiring — View Careers', style: TextStyle(color: _blueLight, fontSize: 11, fontWeight: FontWeight.w600, fontFamily: appFontFamily))]))),
  1331→  1331→            ])),
  1332→  1332→          ]),
  1333→  1333→          const SizedBox(height: 40),
  1334→  1334→          Divider(color: _border),
  1335→  1335→          const SizedBox(height: 20),
  1336→  1336→          Row(mainAxisAlignment: MainAxisAlignment.spaceBetween, children: [
  1337→  1337→            Text('© 2026 Ndu Project. All rights reserved.', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily)),
  1338→  1338→            Row(children: [TextButton(onPressed: () {}, child: Text('Privacy', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily))), TextButton(onPressed: () {}, child: Text('Terms', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily)))]),
  1339→  1339→          ]),
  1340→  1340→        ]),
  1341→  1341→      )),
  1342→  1342→    );
  1343→  1343→  }
  1344→  1344→
  1345→  1345→  Widget _footerCol(String title, List<String> items) {
  1346→  1346→    return Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
  1347→  1347→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
  1348→  1348→      const SizedBox(height: 12),
  1349→  1349→      ...items.map((item) => Padding(padding: const EdgeInsets.only(bottom: 8), child: TextButton(onPressed: () {}, style: TextButton.styleFrom(padding: EdgeInsets.zero, minimumSize: Size.zero), child: Text(item, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))))),
  1350→  1350→    ]));
  1351→  1351→  }
  1352→  1352→
  1353→  1353→  Widget _footerSocial(IconData icon, String url) {
  1354→  1354→    return Padding(padding: const EdgeInsets.only(right: 8), child: IconButton(onPressed: () => _launchUrl(url), icon: Icon(icon, color: _textMuted, size: 18), constraints: const BoxConstraints(), padding: const EdgeInsets.all(6)));
  1355→  1355→  }
  1356→  1356→
  1357→  1357→  Widget _contactRow(IconData icon, String text, VoidCallback onTap) {
  1358→  1358→    return Padding(padding: const EdgeInsets.only(bottom: 8), child: InkWell(onTap: onTap, child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [Icon(icon, color: _textMuted, size: 14), const SizedBox(width: 8), Expanded(child: Text(text, style: TextStyle(color: _textSecondary, fontSize: 11, height: 1.4, fontFamily: appFontFamily)))])));
  1359→  1359→  }
  1360→  1360→}
  1361→  1361→
