     1→/// NDU Project — World-Class Marketing Landing Page
     2→///
     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→///
     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→/// Final CTA → Footer
    10→///
    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→
    13→import 'dart:ui';
    14→import 'package:flutter/material.dart';
    15→import 'package:go_router/go_router.dart';
    16→import 'package:ndu_project/theme.dart';
    17→import 'package:url_launcher/url_launcher.dart';
    18→
    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→const _bg = Color(0xFF0A0E1A);
    21→const _surface = Color(0xFF111827);
    22→const _surfaceHigh = Color(0xFF1A2234);
    23→const _surfaceCard = Color(0xFF151D2E);
    24→const _textPrimary = Color(0xFFF1F5F9);
    25→const _textSecondary = Color(0xFF94A3B8);
    26→const _textMuted = Color(0xFF64748B);
    27→const _border = Color(0xFF1E293B);
    28→const _blue = Color(0xFF3B82F6);
    29→const _blueLight = Color(0xFF60A5FA);
    30→const _purple = Color(0xFF8B5CF6);
    31→const _purpleLight = Color(0xFFA78BFA);
    32→const _green = Color(0xFF10B981);
    33→const _greenLight = Color(0xFF34D399);
    34→const _gold = Color(0xFFFBBF24);
    35→const _goldDeep = Color(0xFFD97706);
    36→const _red = Color(0xFFEF4444);
    37→
    38→class LandingPageScreen extends StatelessWidget {
    39→  const LandingPageScreen({super.key});
   934→              Text('Contact', style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   935→              const SizedBox(height: 12),
   936→              _contactRow(Icons.email_outlined, 'contact@nduproject.com', () => _launchUrl('mailto:contact@nduproject.com')),
   937→              _contactRow(Icons.phone_outlined, '+1 (225) 555-0199', () => _launchUrl('https://wa.me/12255550199')),
   938→              _contactRow(Icons.location_on_outlined, '5635 Main Street, Suite A-160\nZachary, LA 70791', () {}),
   939→              const SizedBox(height: 12),
   940→              // Careers link
   941→              InkWell(onTap: () => context.go('/careers'), child: Container(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6), decoration: BoxDecoration(color: _blue.withValues(alpha: 0.1), borderRadius: BorderRadius.circular(8), border: Border.all(color: _blue.withValues(alpha: 0.2))), child: Row(mainAxisSize: MainAxisSize.min, children: [Icon(Icons.work_outline, color: _blue, size: 14), const SizedBox(width: 6), Text('We\'re Hiring — View Careers', style: TextStyle(color: _blueLight, fontSize: 11, fontWeight: FontWeight.w600, fontFamily: appFontFamily))]))),
   942→            ])),
   943→          ]),
   944→          const SizedBox(height: 40),
   945→          Divider(color: _border),
   946→          const SizedBox(height: 20),
   947→          Row(mainAxisAlignment: MainAxisAlignment.spaceBetween, children: [
   948→            Text('© 2026 Ndu Project. All rights reserved.', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily)),
   949→            Row(children: [TextButton(onPressed: () {}, child: Text('Privacy', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily))), TextButton(onPressed: () {}, child: Text('Terms', style: TextStyle(color: _textMuted, fontSize: 11, fontFamily: appFontFamily)))]),
   950→          ]),
   951→        ]),
   952→      )),
   953→    );
   954→  }
   955→
   956→  Widget _footerCol(String title, List<String> items) {
   957→    return Expanded(child: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [
   958→      Text(title, style: TextStyle(color: _textPrimary, fontSize: 13, fontWeight: FontWeight.w700, fontFamily: appFontFamily)),
   959→      const SizedBox(height: 12),
   960→      ...items.map((item) => Padding(padding: const EdgeInsets.only(bottom: 8), child: TextButton(onPressed: () {}, style: TextButton.styleFrom(padding: EdgeInsets.zero, minimumSize: Size.zero), child: Text(item, style: TextStyle(color: _textSecondary, fontSize: 12, fontFamily: appFontFamily))))),
   961→    ]));
   962→  }
   963→
   964→  Widget _footerSocial(IconData icon, String url) {
   965→    return Padding(padding: const EdgeInsets.only(right: 8), child: IconButton(onPressed: () => _launchUrl(url), icon: Icon(icon, color: _textMuted, size: 18), constraints: const BoxConstraints(), padding: const EdgeInsets.all(6)));
   966→  }
   967→
   968→  Widget _contactRow(IconData icon, String text, VoidCallback onTap) {
   969→    return Padding(padding: const EdgeInsets.only(bottom: 8), child: InkWell(onTap: onTap, child: Row(crossAxisAlignment: CrossAxisAlignment.start, children: [Icon(icon, color: _textMuted, size: 14), const SizedBox(width: 8), Expanded(child: Text(text, style: TextStyle(color: _textSecondary, fontSize: 11, height: 1.4, fontFamily: appFontFamily)))])));
   970→  }
   971→}
   972→
